   1              	 .cpu cortex-m0
1270:../Dave/Generated/FREERTOS/tasks.c ****                 /* The tick count has overflowed since this function was
1271:../Dave/Generated/FREERTOS/tasks.c ****                  * lasted called.  In this case the only time we should ever
1272:../Dave/Generated/FREERTOS/tasks.c ****                  * actually delay is if the wake time has also  overflowed,
1273:../Dave/Generated/FREERTOS/tasks.c ****                  * and the wake time is greater than the tick time.  When this
1274:../Dave/Generated/FREERTOS/tasks.c ****                  * is the case it is as if neither time had overflowed. */
1275:../Dave/Generated/FREERTOS/tasks.c ****                 if( ( xTimeToWake < *pxPreviousWakeTime ) && ( xTimeToWake > xConstTickCount ) )
 843              	 .loc 1 1275 0
 844 004c 7B68     	 ldr r3,[r7,#4]
 845 004e 1A68     	 ldr r2,[r3]
 846 0050 FB68     	 ldr r3,[r7,#12]
 847 0052 9A42     	 cmp r2,r3
 848 0054 11D9     	 bls .L48
 849              	 .loc 1 1275 0 is_stmt 0 discriminator 1
 850 0056 FA68     	 ldr r2,[r7,#12]
 851 0058 3B69     	 ldr r3,[r7,#16]
 852 005a 9A42     	 cmp r2,r3
 853 005c 0DD9     	 bls .L48
1276:../Dave/Generated/FREERTOS/tasks.c ****                 {
1277:../Dave/Generated/FREERTOS/tasks.c ****                     xShouldDelay = pdTRUE;
 854              	 .loc 1 1277 0 is_stmt 1
 855 005e 0123     	 mov r3,#1
 856 0060 7B61     	 str r3,[r7,#20]
 857 0062 0AE0     	 b .L48
 858              	.L47:
1278:../Dave/Generated/FREERTOS/tasks.c ****                 }
1279:../Dave/Generated/FREERTOS/tasks.c ****                 else
1280:../Dave/Generated/FREERTOS/tasks.c ****                 {
1281:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
1282:../Dave/Generated/FREERTOS/tasks.c ****                 }
1283:../Dave/Generated/FREERTOS/tasks.c ****             }
1284:../Dave/Generated/FREERTOS/tasks.c ****             else
1285:../Dave/Generated/FREERTOS/tasks.c ****             {
1286:../Dave/Generated/FREERTOS/tasks.c ****                 /* The tick time has not overflowed.  In this case we will
1287:../Dave/Generated/FREERTOS/tasks.c ****                  * delay if either the wake time has overflowed, and/or the
1288:../Dave/Generated/FREERTOS/tasks.c ****                  * tick time is less than the wake time. */
1289:../Dave/Generated/FREERTOS/tasks.c ****                 if( ( xTimeToWake < *pxPreviousWakeTime ) || ( xTimeToWake > xConstTickCount ) )
 859              	 .loc 1 1289 0
 860 0064 7B68     	 ldr r3,[r7,#4]
 861 0066 1A68     	 ldr r2,[r3]
 862 0068 FB68     	 ldr r3,[r7,#12]
 863 006a 9A42     	 cmp r2,r3
 864 006c 03D8     	 bhi .L49
 865              	 .loc 1 1289 0 is_stmt 0 discriminator 1
 866 006e FA68     	 ldr r2,[r7,#12]
 867 0070 3B69     	 ldr r3,[r7,#16]
 868 0072 9A42     	 cmp r2,r3
 869 0074 01D9     	 bls .L48
 870              	.L49:
1290:../Dave/Generated/FREERTOS/tasks.c ****                 {
1291:../Dave/Generated/FREERTOS/tasks.c ****                     xShouldDelay = pdTRUE;
 871              	 .loc 1 1291 0 is_stmt 1
 872 0076 0123     	 mov r3,#1
 873 0078 7B61     	 str r3,[r7,#20]
 874              	.L48:
1292:../Dave/Generated/FREERTOS/tasks.c ****                 }
1293:../Dave/Generated/FREERTOS/tasks.c ****                 else
1294:../Dave/Generated/FREERTOS/tasks.c ****                 {
1295:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
1296:../Dave/Generated/FREERTOS/tasks.c ****                 }
1297:../Dave/Generated/FREERTOS/tasks.c ****             }
1298:../Dave/Generated/FREERTOS/tasks.c **** 
1299:../Dave/Generated/FREERTOS/tasks.c ****             /* Update the wake time ready for the next call. */
1300:../Dave/Generated/FREERTOS/tasks.c ****             *pxPreviousWakeTime = xTimeToWake;
 875              	 .loc 1 1300 0
 876 007a 7B68     	 ldr r3,[r7,#4]
 877 007c FA68     	 ldr r2,[r7,#12]
 878 007e 1A60     	 str r2,[r3]
1301:../Dave/Generated/FREERTOS/tasks.c **** 
1302:../Dave/Generated/FREERTOS/tasks.c ****             if( xShouldDelay != pdFALSE )
 879              	 .loc 1 1302 0
 880 0080 7B69     	 ldr r3,[r7,#20]
 881 0082 002B     	 cmp r3,#0
 882 0084 06D0     	 beq .L50
1303:../Dave/Generated/FREERTOS/tasks.c ****             {
1304:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_DELAY_UNTIL( xTimeToWake );
1305:../Dave/Generated/FREERTOS/tasks.c **** 
1306:../Dave/Generated/FREERTOS/tasks.c ****                 /* prvAddCurrentTaskToDelayedList() needs the block time, not
1307:../Dave/Generated/FREERTOS/tasks.c ****                  * the time to wake, so subtract the current tick count. */
1308:../Dave/Generated/FREERTOS/tasks.c ****                 prvAddCurrentTaskToDelayedList( xTimeToWake - xConstTickCount, pdFALSE );
 883              	 .loc 1 1308 0
 884 0086 FA68     	 ldr r2,[r7,#12]
 885 0088 3B69     	 ldr r3,[r7,#16]
 886 008a D31A     	 sub r3,r2,r3
 887 008c 181C     	 mov r0,r3
 888 008e 0021     	 mov r1,#0
 889 0090 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 890              	.L50:
 891              	.LBE3:
1309:../Dave/Generated/FREERTOS/tasks.c ****             }
1310:../Dave/Generated/FREERTOS/tasks.c ****             else
1311:../Dave/Generated/FREERTOS/tasks.c ****             {
1312:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1313:../Dave/Generated/FREERTOS/tasks.c ****             }
1314:../Dave/Generated/FREERTOS/tasks.c ****         }
1315:../Dave/Generated/FREERTOS/tasks.c ****         xAlreadyYielded = xTaskResumeAll();
 892              	 .loc 1 1315 0
 893 0094 FFF7FEFF 	 bl xTaskResumeAll
 894 0098 031C     	 mov r3,r0
 895 009a BB60     	 str r3,[r7,#8]
1316:../Dave/Generated/FREERTOS/tasks.c **** 
1317:../Dave/Generated/FREERTOS/tasks.c ****         /* Force a reschedule if xTaskResumeAll has not already done so, we may
1318:../Dave/Generated/FREERTOS/tasks.c ****          * have put ourselves to sleep. */
1319:../Dave/Generated/FREERTOS/tasks.c ****         if( xAlreadyYielded == pdFALSE )
 896              	 .loc 1 1319 0
 897 009c BB68     	 ldr r3,[r7,#8]
 898 009e 002B     	 cmp r3,#0
 899 00a0 01D1     	 bne .L51
1320:../Dave/Generated/FREERTOS/tasks.c ****         {
1321:../Dave/Generated/FREERTOS/tasks.c ****             portYIELD_WITHIN_API();
 900              	 .loc 1 1321 0
 901 00a2 FFF7FEFF 	 bl vPortYield
 902              	.L51:
1322:../Dave/Generated/FREERTOS/tasks.c ****         }
1323:../Dave/Generated/FREERTOS/tasks.c ****         else
1324:../Dave/Generated/FREERTOS/tasks.c ****         {
1325:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
1326:../Dave/Generated/FREERTOS/tasks.c ****         }
1327:../Dave/Generated/FREERTOS/tasks.c **** 
1328:../Dave/Generated/FREERTOS/tasks.c ****         return xShouldDelay;
 903              	 .loc 1 1328 0
 904 00a6 7B69     	 ldr r3,[r7,#20]
1329:../Dave/Generated/FREERTOS/tasks.c ****     }
 905              	 .loc 1 1329 0
 906 00a8 181C     	 mov r0,r3
 907 00aa BD46     	 mov sp,r7
 908 00ac 06B0     	 add sp,sp,#24
 909              	 
 910 00ae 80BD     	 pop {r7,pc}
 911              	.L54:
 912              	 .align 2
 913              	.L53:
 914 00b0 00000000 	 .word uxSchedulerSuspended
 915 00b4 00000000 	 .word xTickCount
 916              	 .cfi_endproc
 917              	.LFE46:
 919              	 .section .text.vTaskDelay,"ax",%progbits
 920              	 .align 2
 921              	 .global vTaskDelay
 922              	 .code 16
 923              	 .thumb_func
 925              	vTaskDelay:
 926              	.LFB47:
1330:../Dave/Generated/FREERTOS/tasks.c **** 
1331:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_xTaskDelayUntil */
1332:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1333:../Dave/Generated/FREERTOS/tasks.c **** 
1334:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskDelay == 1 )
1335:../Dave/Generated/FREERTOS/tasks.c **** 
1336:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskDelay( const TickType_t xTicksToDelay )
1337:../Dave/Generated/FREERTOS/tasks.c ****     {
 927              	 .loc 1 1337 0
 928              	 .cfi_startproc
 929 0000 80B5     	 push {r7,lr}
 930              	.LCFI15:
 931              	 .cfi_def_cfa_offset 8
 932              	 .cfi_offset 7,-8
 933              	 .cfi_offset 14,-4
 934 0002 84B0     	 sub sp,sp,#16
 935              	.LCFI16:
 936              	 .cfi_def_cfa_offset 24
 937 0004 00AF     	 add r7,sp,#0
 938              	.LCFI17:
 939              	 .cfi_def_cfa_register 7
 940 0006 7860     	 str r0,[r7,#4]
1338:../Dave/Generated/FREERTOS/tasks.c ****         BaseType_t xAlreadyYielded = pdFALSE;
 941              	 .loc 1 1338 0
 942 0008 0023     	 mov r3,#0
 943 000a FB60     	 str r3,[r7,#12]
1339:../Dave/Generated/FREERTOS/tasks.c **** 
1340:../Dave/Generated/FREERTOS/tasks.c ****         /* A delay time of zero just forces a reschedule. */
1341:../Dave/Generated/FREERTOS/tasks.c ****         if( xTicksToDelay > ( TickType_t ) 0U )
 944              	 .loc 1 1341 0
 945 000c 7B68     	 ldr r3,[r7,#4]
 946 000e 002B     	 cmp r3,#0
 947 0010 10D0     	 beq .L56
1342:../Dave/Generated/FREERTOS/tasks.c ****         {
1343:../Dave/Generated/FREERTOS/tasks.c ****             configASSERT( uxSchedulerSuspended == 0 );
 948              	 .loc 1 1343 0
 949 0012 0C4B     	 ldr r3,.L60
 950 0014 1B68     	 ldr r3,[r3]
 951 0016 002B     	 cmp r3,#0
 952 0018 01D0     	 beq .L57
 953              	 .loc 1 1343 0 is_stmt 0 discriminator 1
 954              	
 955 001a 72B6     	 cpsid i
 956              	
 957              	 .code 16
 958              	.L58:
 959 001c FEE7     	 b .L58
 960              	.L57:
1344:../Dave/Generated/FREERTOS/tasks.c ****             vTaskSuspendAll();
 961              	 .loc 1 1344 0 is_stmt 1
 962 001e FFF7FEFF 	 bl vTaskSuspendAll
1345:../Dave/Generated/FREERTOS/tasks.c ****             {
1346:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_DELAY();
1347:../Dave/Generated/FREERTOS/tasks.c **** 
1348:../Dave/Generated/FREERTOS/tasks.c ****                 /* A task that is removed from the event list while the
1349:../Dave/Generated/FREERTOS/tasks.c ****                  * scheduler is suspended will not get placed in the ready
1350:../Dave/Generated/FREERTOS/tasks.c ****                  * list or removed from the blocked list until the scheduler
1351:../Dave/Generated/FREERTOS/tasks.c ****                  * is resumed.
1352:../Dave/Generated/FREERTOS/tasks.c ****                  *
1353:../Dave/Generated/FREERTOS/tasks.c ****                  * This task cannot be in an event list as it is the currently
1354:../Dave/Generated/FREERTOS/tasks.c ****                  * executing task. */
1355:../Dave/Generated/FREERTOS/tasks.c ****                 prvAddCurrentTaskToDelayedList( xTicksToDelay, pdFALSE );
 963              	 .loc 1 1355 0
 964 0022 7B68     	 ldr r3,[r7,#4]
 965 0024 181C     	 mov r0,r3
 966 0026 0021     	 mov r1,#0
 967 0028 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
1356:../Dave/Generated/FREERTOS/tasks.c ****             }
1357:../Dave/Generated/FREERTOS/tasks.c ****             xAlreadyYielded = xTaskResumeAll();
 968              	 .loc 1 1357 0
 969 002c FFF7FEFF 	 bl xTaskResumeAll
 970 0030 031C     	 mov r3,r0
 971 0032 FB60     	 str r3,[r7,#12]
 972              	.L56:
1358:../Dave/Generated/FREERTOS/tasks.c ****         }
1359:../Dave/Generated/FREERTOS/tasks.c ****         else
1360:../Dave/Generated/FREERTOS/tasks.c ****         {
1361:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
1362:../Dave/Generated/FREERTOS/tasks.c ****         }
1363:../Dave/Generated/FREERTOS/tasks.c **** 
1364:../Dave/Generated/FREERTOS/tasks.c ****         /* Force a reschedule if xTaskResumeAll has not already done so, we may
1365:../Dave/Generated/FREERTOS/tasks.c ****          * have put ourselves to sleep. */
1366:../Dave/Generated/FREERTOS/tasks.c ****         if( xAlreadyYielded == pdFALSE )
 973              	 .loc 1 1366 0
 974 0034 FB68     	 ldr r3,[r7,#12]
 975 0036 002B     	 cmp r3,#0
 976 0038 01D1     	 bne .L55
1367:../Dave/Generated/FREERTOS/tasks.c ****         {
1368:../Dave/Generated/FREERTOS/tasks.c ****             portYIELD_WITHIN_API();
 977              	 .loc 1 1368 0
 978 003a FFF7FEFF 	 bl vPortYield
 979              	.L55:
1369:../Dave/Generated/FREERTOS/tasks.c ****         }
1370:../Dave/Generated/FREERTOS/tasks.c ****         else
1371:../Dave/Generated/FREERTOS/tasks.c ****         {
1372:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
1373:../Dave/Generated/FREERTOS/tasks.c ****         }
1374:../Dave/Generated/FREERTOS/tasks.c ****     }
 980              	 .loc 1 1374 0
 981 003e BD46     	 mov sp,r7
 982 0040 04B0     	 add sp,sp,#16
 983              	 
 984 0042 80BD     	 pop {r7,pc}
 985              	.L61:
 986              	 .align 2
 987              	.L60:
 988 0044 00000000 	 .word uxSchedulerSuspended
 989              	 .cfi_endproc
 990              	.LFE47:
 992              	 .section .text.eTaskGetState,"ax",%progbits
 993              	 .align 2
 994              	 .global eTaskGetState
 995              	 .code 16
 996              	 .thumb_func
 998              	eTaskGetState:
 999              	.LFB48:
1375:../Dave/Generated/FREERTOS/tasks.c **** 
1376:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskDelay */
1377:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1378:../Dave/Generated/FREERTOS/tasks.c **** 
1379:../Dave/Generated/FREERTOS/tasks.c **** #if ( ( INCLUDE_eTaskGetState == 1 ) || ( configUSE_TRACE_FACILITY == 1 ) || ( INCLUDE_xTaskAbortDe
1380:../Dave/Generated/FREERTOS/tasks.c **** 
1381:../Dave/Generated/FREERTOS/tasks.c ****     eTaskState eTaskGetState( TaskHandle_t xTask )
1382:../Dave/Generated/FREERTOS/tasks.c ****     {
 1000              	 .loc 1 1382 0
 1001              	 .cfi_startproc
 1002 0000 80B5     	 push {r7,lr}
 1003              	.LCFI18:
 1004              	 .cfi_def_cfa_offset 8
 1005              	 .cfi_offset 7,-8
 1006              	 .cfi_offset 14,-4
 1007 0002 88B0     	 sub sp,sp,#32
 1008              	.LCFI19:
 1009              	 .cfi_def_cfa_offset 40
 1010 0004 00AF     	 add r7,sp,#0
 1011              	.LCFI20:
 1012              	 .cfi_def_cfa_register 7
 1013 0006 7860     	 str r0,[r7,#4]
1383:../Dave/Generated/FREERTOS/tasks.c ****         eTaskState eReturn;
1384:../Dave/Generated/FREERTOS/tasks.c ****         List_t const * pxStateList, * pxDelayedList, * pxOverflowedDelayedList;
1385:../Dave/Generated/FREERTOS/tasks.c ****         const TCB_t * const pxTCB = xTask;
 1014              	 .loc 1 1385 0
 1015 0008 7B68     	 ldr r3,[r7,#4]
 1016 000a 7B61     	 str r3,[r7,#20]
1386:../Dave/Generated/FREERTOS/tasks.c **** 
1387:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( pxTCB );
 1017              	 .loc 1 1387 0
 1018 000c 7B69     	 ldr r3,[r7,#20]
 1019 000e 002B     	 cmp r3,#0
 1020 0010 01D1     	 bne .L63
 1021              	 .loc 1 1387 0 is_stmt 0 discriminator 1
 1022              	
 1023 0012 72B6     	 cpsid i
 1024              	
 1025              	 .code 16
 1026              	.L64:
 1027 0014 FEE7     	 b .L64
 1028              	.L63:
1388:../Dave/Generated/FREERTOS/tasks.c **** 
1389:../Dave/Generated/FREERTOS/tasks.c ****         if( pxTCB == pxCurrentTCB )
 1029              	 .loc 1 1389 0 is_stmt 1
 1030 0016 324B     	 ldr r3,.L79
 1031 0018 1B68     	 ldr r3,[r3]
 1032 001a 7A69     	 ldr r2,[r7,#20]
 1033 001c 9A42     	 cmp r2,r3
 1034 001e 04D1     	 bne .L65
1390:../Dave/Generated/FREERTOS/tasks.c ****         {
1391:../Dave/Generated/FREERTOS/tasks.c ****             /* The task calling this function is querying its own state. */
1392:../Dave/Generated/FREERTOS/tasks.c ****             eReturn = eRunning;
 1035              	 .loc 1 1392 0
 1036 0020 1F23     	 mov r3,#31
 1037 0022 FB18     	 add r3,r7,r3
 1038 0024 0022     	 mov r2,#0
 1039 0026 1A70     	 strb r2,[r3]
 1040 0028 52E0     	 b .L66
 1041              	.L65:
1393:../Dave/Generated/FREERTOS/tasks.c ****         }
1394:../Dave/Generated/FREERTOS/tasks.c ****         else
1395:../Dave/Generated/FREERTOS/tasks.c ****         {
1396:../Dave/Generated/FREERTOS/tasks.c ****             taskENTER_CRITICAL();
 1042              	 .loc 1 1396 0
 1043 002a FFF7FEFF 	 bl vPortEnterCritical
1397:../Dave/Generated/FREERTOS/tasks.c ****             {
1398:../Dave/Generated/FREERTOS/tasks.c ****                 pxStateList = listLIST_ITEM_CONTAINER( &( pxTCB->xStateListItem ) );
 1044              	 .loc 1 1398 0
 1045 002e 7B69     	 ldr r3,[r7,#20]
 1046 0030 5B69     	 ldr r3,[r3,#20]
 1047 0032 3B61     	 str r3,[r7,#16]
1399:../Dave/Generated/FREERTOS/tasks.c ****                 pxDelayedList = pxDelayedTaskList;
 1048              	 .loc 1 1399 0
 1049 0034 2B4B     	 ldr r3,.L79+4
 1050 0036 1B68     	 ldr r3,[r3]
 1051 0038 FB60     	 str r3,[r7,#12]
1400:../Dave/Generated/FREERTOS/tasks.c ****                 pxOverflowedDelayedList = pxOverflowDelayedTaskList;
 1052              	 .loc 1 1400 0
 1053 003a 2B4B     	 ldr r3,.L79+8
 1054 003c 1B68     	 ldr r3,[r3]
 1055 003e BB60     	 str r3,[r7,#8]
1401:../Dave/Generated/FREERTOS/tasks.c ****             }
1402:../Dave/Generated/FREERTOS/tasks.c ****             taskEXIT_CRITICAL();
 1056              	 .loc 1 1402 0
 1057 0040 FFF7FEFF 	 bl vPortExitCritical
1403:../Dave/Generated/FREERTOS/tasks.c **** 
1404:../Dave/Generated/FREERTOS/tasks.c ****             if( ( pxStateList == pxDelayedList ) || ( pxStateList == pxOverflowedDelayedList ) )
 1058              	 .loc 1 1404 0
 1059 0044 3A69     	 ldr r2,[r7,#16]
 1060 0046 FB68     	 ldr r3,[r7,#12]
 1061 0048 9A42     	 cmp r2,r3
 1062 004a 03D0     	 beq .L67
 1063              	 .loc 1 1404 0 is_stmt 0 discriminator 1
 1064 004c 3A69     	 ldr r2,[r7,#16]
 1065 004e BB68     	 ldr r3,[r7,#8]
 1066 0050 9A42     	 cmp r2,r3
 1067 0052 04D1     	 bne .L68
 1068              	.L67:
1405:../Dave/Generated/FREERTOS/tasks.c ****             {
1406:../Dave/Generated/FREERTOS/tasks.c ****                 /* The task being queried is referenced from one of the Blocked
1407:../Dave/Generated/FREERTOS/tasks.c ****                  * lists. */
